Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WILLSET
    CONVENIENCE
    FILEPRIVATE
    DEFER
    FALLTHROUGH
    SUBSCRIPT
    NIL
    PRECEDENCE
    INDIRECT
    FINAL
    NONE
    GET
    TRUE
    REQUIRED
    DYNAMIC
    GUARD
    UNOWNED
    LAZY
    LINE_COMMENT
    TRY
    OPTIONAL
    NONMUTATING
    _
    ASSOCIATEDTYPE
    ANY
    RSHIFT
    ASSOCIATIVITY
    OPEN
    SET
    CATCH
    LEFT
    WEAK
    FALSE
    INTERNAL
    TYPE
    PUBLIC
    MUTATING
    DO
    DIDSET
    EXTENSION
    ATRATE
    LSHIFT
    PRIVATE
    OVERRIDE
    CLASS
    ENUM
    IS
    AS
    IN
    RIGHT
    DEINIT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    INT_CONST       reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    NIL_LITERAL     reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    LBRACK          reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    $end            reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    RCURLY          reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    CASE            reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    DEFAULT         reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    SEMICOLON       reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    WHERE           reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    COLON           reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    RANGEOP         reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    RPAREN          reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)
    RBRACK          reduce using rule 198 (type_identifier -> type_name DOT type_identifier .)


state 334

    (208) function_type -> function_type_argument_clause RETHROWS ARROW . type
    (193) type -> . array_type
    (194) type -> . function_type
    (195) type -> . type_identifier
    (218) array_type -> . LBRACK type RBRACK
    (206) function_type -> . function_type_argument_clause THROWS ARROW type
    (207) function_type -> . function_type_argument_clause ARROW type
    (208) function_type -> . function_type_argument_clause RETHROWS ARROW type
    (198) type_identifier -> . type_name DOT type_identifier
    (199) type_identifier -> . type_name
    (209) function_type_argument_clause -> . LPAREN RPAREN
    (210) function_type_argument_clause -> . LPAREN function_type_argument_list RANGEOP RPAREN
    (211) function_type_argument_clause -> . LPAREN function_type_argument_list RPAREN
    (200) type_name -> . declaration_identifier
    (201) type_name -> . type_keyword
    (220) declaration_identifier -> . IDENTIFIER
    (202) type_keyword -> . INT
    (203) type_keyword -> . FLOAT
    (204) type_keyword -> . DOUBLE
    (205) type_keyword -> . STRING

    LBRACK          shift and go to state 236
    LPAREN          shift and go to state 231
    IDENTIFIER      shift and go to state 63
    INT             shift and go to state 233
    FLOAT           shift and go to state 235
    DOUBLE          shift and go to state 234
    STRING          shift and go to state 230

    function_type_argument_clause  shift and go to state 229
    type_keyword                   shift and go to state 224
    type_identifier                shift and go to state 222
    type_name                      shift and go to state 225
    declaration_identifier         shift and go to state 227
    function_type                  shift and go to state 223
    array_type                     shift and go to state 232
    type                           shift and go to state 358

state 335

    (206) function_type -> function_type_argument_clause THROWS ARROW . type
    (193) type -> . array_type
    (194) type -> . function_type
    (195) type -> . type_identifier
    (218) array_type -> . LBRACK type RBRACK
    (206) function_type -> . function_type_argument_clause THROWS ARROW type
    (207) function_type -> . function_type_argument_clause ARROW type
    (208) function_type -> . function_type_argument_clause RETHROWS ARROW type
    (198) type_identifier -> . type_name DOT type_identifier
    (199) type_identifier -> . type_name
    (209) function_type_argument_clause -> . LPAREN RPAREN
    (210) function_type_argument_clause -> . LPAREN function_type_argument_list RANGEOP RPAREN
    (211) function_type_argument_clause -> . LPAREN function_type_argument_list RPAREN
    (200) type_name -> . declaration_identifier
    (201) type_name -> . type_keyword
    (220) declaration_identifier -> . IDENTIFIER
    (202) type_keyword -> . INT
    (203) type_keyword -> . FLOAT
    (204) type_keyword -> . DOUBLE
    (205) type_keyword -> . STRING

    LBRACK          shift and go to state 236
    LPAREN          shift and go to state 231
    IDENTIFIER      shift and go to state 63
    INT             shift and go to state 233
    FLOAT           shift and go to state 235
    DOUBLE          shift and go to state 234
    STRING          shift and go to state 230

    function_type_argument_clause  shift and go to state 229
    type_keyword                   shift and go to state 224
    type_identifier                shift and go to state 222
    type_name                      shift and go to state 225
    declaration_identifier         shift and go to state 227
    function_type                  shift and go to state 223
    array_type                     shift and go to state 232
    type                           shift and go to state 359

state 336

    (207) function_type -> function_type_argument_clause ARROW type .

    COMMA           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    RANGEOP         reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    RPAREN          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    LCURLY          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    EQUAL           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    PRINT           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    IMPORT          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    LET             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    STRUCT          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    FOR             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    WHILE           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    REPEAT          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    IF              reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    SWITCH          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    BREAK           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    CONTINUE        reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    RETURN          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    AND             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    VAR             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    FUNC            reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    PREFIX          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    POSTFIX         reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    INFIX           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    DIV             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    SUB             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    ADD             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    EXCLAMATION     reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    MUL             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    MOD             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    OR              reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    LT              reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    GT              reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    CARET           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    TILDE           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    CONDOP          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    ANDAND          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    OROR            reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    NOT             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    DOT             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    EQUALEQUAL      reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    NOTEQUAL        reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    LTE             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    GTE             reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    IDENTIFIER      reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    LPAREN          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    STRING_LITERAL  reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    CHAR_CONST      reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    FLOAT_CONST     reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    INT_CONST       reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    NIL_LITERAL     reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    LBRACK          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    $end            reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    RCURLY          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    CASE            reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    DEFAULT         reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    SEMICOLON       reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    WHERE           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    COLON           reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)
    RBRACK          reduce using rule 207 (function_type -> function_type_argument_clause ARROW type .)


state 337

    (216) function_type_argument -> argument_label type_annotation .

    COMMA           reduce using rule 216 (function_type_argument -> argument_label type_annotation .)
    RANGEOP         reduce using rule 216 (function_type_argument -> argument_label type_annotation .)
    RPAREN          reduce using rule 216 (function_type_argument -> argument_label type_annotation .)


state 338

    (214) function_type_argument -> INOUT type .

    COMMA           reduce using rule 214 (function_type_argument -> INOUT type .)
    RANGEOP         reduce using rule 214 (function_type_argument -> INOUT type .)
    RPAREN          reduce using rule 214 (function_type_argument -> INOUT type .)


state 339

    (213) function_type_argument_list -> function_type_argument COMMA . function_type_argument_list
    (212) function_type_argument_list -> . function_type_argument
    (213) function_type_argument_list -> . function_type_argument COMMA function_type_argument_list
    (214) function_type_argument -> . INOUT type
    (215) function_type_argument -> . type
    (216) function_type_argument -> . argument_label type_annotation
    (193) type -> . array_type
    (194) type -> . function_type
    (195) type -> . type_identifier
    (217) argument_label -> . label_identifier
    (218) array_type -> . LBRACK type RBRACK
    (206) function_type -> . function_type_argument_clause THROWS ARROW type
    (207) function_type -> . function_type_argument_clause ARROW type
    (208) function_type -> . function_type_argument_clause RETHROWS ARROW type
    (198) type_identifier -> . type_name DOT type_identifier
    (199) type_identifier -> . type_name
    (221) label_identifier -> . IDENTIFIER
    (209) function_type_argument_clause -> . LPAREN RPAREN
    (210) function_type_argument_clause -> . LPAREN function_type_argument_list RANGEOP RPAREN
    (211) function_type_argument_clause -> . LPAREN function_type_argument_list RPAREN
    (200) type_name -> . declaration_identifier
    (201) type_name -> . type_keyword
    (220) declaration_identifier -> . IDENTIFIER
    (202) type_keyword -> . INT
    (203) type_keyword -> . FLOAT
    (204) type_keyword -> . DOUBLE
    (205) type_keyword -> . STRING

    INOUT           shift and go to state 294
    LBRACK          shift and go to state 236
    IDENTIFIER      shift and go to state 203
    LPAREN          shift and go to state 231
    INT             shift and go to state 233
    FLOAT           shift and go to state 235
    DOUBLE          shift and go to state 234
    STRING          shift and go to state 230

    function_type_argument_clause  shift and go to state 229
    type_keyword                   shift and go to state 224
    type_identifier                shift and go to state 222
    type_name                      shift and go to state 225
    label_identifier               shift and go to state 295
    function_type                  shift and go to state 223
    argument_label                 shift and go to state 292
    array_type                     shift and go to state 232
    function_type_argument_list    shift and go to state 360
    declaration_identifier         shift and go to state 227
    type                           shift and go to state 296
    function_type_argument         shift and go to state 297

state 340

    (211) function_type_argument_clause -> LPAREN function_type_argument_list RPAREN .

    THROWS          reduce using rule 211 (function_type_argument_clause -> LPAREN function_type_argument_list RPAREN .)
    ARROW           reduce using rule 211 (function_type_argument_clause -> LPAREN function_type_argument_list RPAREN .)
    RETHROWS        reduce using rule 211 (function_type_argument_clause -> LPAREN function_type_argument_list RPAREN .)


state 341

    (210) function_type_argument_clause -> LPAREN function_type_argument_list RANGEOP . RPAREN

    RPAREN          shift and go to state 361


state 342

    (218) array_type -> LBRACK type RBRACK .

    COMMA           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    RANGEOP         reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    RPAREN          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    LCURLY          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    EQUAL           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    PRINT           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    IMPORT          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    LET             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    STRUCT          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    FOR             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    WHILE           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    REPEAT          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    IF              reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    SWITCH          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    BREAK           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    CONTINUE        reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    RETURN          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    AND             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    VAR             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    FUNC            reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    PREFIX          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    POSTFIX         reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    INFIX           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    DIV             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    SUB             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    ADD             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    EXCLAMATION     reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    MUL             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    MOD             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    OR              reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    LT              reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    GT              reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    CARET           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    TILDE           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    CONDOP          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    ANDAND          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    OROR            reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    NOT             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    DOT             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    EQUALEQUAL      reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    NOTEQUAL        reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    LTE             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    GTE             reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    IDENTIFIER      reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    LPAREN          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    STRING_LITERAL  reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    CHAR_CONST      reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    FLOAT_CONST     reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    INT_CONST       reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    NIL_LITERAL     reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    LBRACK          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    $end            reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    RCURLY          reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    CASE            reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    DEFAULT         reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    SEMICOLON       reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    WHERE           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    COLON           reduce using rule 218 (array_type -> LBRACK type RBRACK .)
    RBRACK          reduce using rule 218 (array_type -> LBRACK type RBRACK .)


state 343

    (19) for_statement -> FOR LPAREN for_init SEMICOLON expression SEMICOLON . expression RPAREN code_block
    (143) expression -> . prefix_expression binary_expressions
    (144) expression -> . prefix_expression
    (148) prefix_expression -> . prefix_operator postfix_expression
    (149) prefix_expression -> . postfix_expression
    (150) prefix_expression -> . in_out_expression
    (222) prefix_operator -> . operator
    (170) postfix_expression -> . primary_expression
    (171) postfix_expression -> . postfix_expression function_call_argument_clause
    (172) postfix_expression -> . postfix_expression DOT INIT
    (173) postfix_expression -> . postfix_expression DOT INIT LPAREN argument_names RPAREN
    (174) postfix_expression -> . postfix_expression DOT INT_CONST
    (175) postfix_expression -> . postfix_expression DOT declaration_identifier
    (176) postfix_expression -> . postfix_expression DOT declaration_identifier LPAREN argument_names RPAREN
    (177) postfix_expression -> . postfix_expression LPAREN argument_names RPAREN
    (178) postfix_expression -> . postfix_expression DOT SELF
    (179) postfix_expression -> . postfix_expression LBRACK expression_list RBRACK
    (151) in_out_expression -> . AND declaration_identifier
    (225) operator -> . DIV
    (226) operator -> . EQUAL
    (227) operator -> . SUB
    (228) operator -> . ADD
    (229) operator -> . EXCLAMATION
    (230) operator -> . MUL
    (231) operator -> . MOD
    (232) operator -> . AND
    (233) operator -> . OR
    (234) operator -> . LT
    (235) operator -> . GT
    (236) operator -> . CARET
    (237) operator -> . TILDE
    (238) operator -> . CONDOP
    (239) operator -> . conditional_operator
    (240) operator -> . ANDAND
    (241) operator -> . OROR
    (242) operator -> . NOT
    (243) operator -> . DOT
    (158) primary_expression -> . declaration_identifier
    (159) primary_expression -> . literal_expression
    (160) primary_expression -> . parenthesized_expression
    (244) conditional_operator -> . EQUALEQUAL
    (245) conditional_operator -> . NOTEQUAL
    (246) conditional_operator -> . LTE
    (247) conditional_operator -> . GTE
    (248) conditional_operator -> . LT
    (249) conditional_operator -> . GT
    (220) declaration_identifier -> . IDENTIFIER
    (161) literal_expression -> . literal
    (162) literal_expression -> . array_literal
    (169) parenthesized_expression -> . LPAREN expression RPAREN
    (250) literal -> . STRING_LITERAL
    (251) literal -> . CHAR_CONST
    (252) literal -> . FLOAT_CONST
    (253) literal -> . INT_CONST
    (254) literal -> . NIL_LITERAL
    (163) array_literal -> . LBRACK array_literal_items RBRACK
    (164) array_literal -> . LBRACK RBRACK

    AND             shift and go to state 27
    DIV             shift and go to state 73
    EQUAL           shift and go to state 70
    SUB             shift and go to state 40
    ADD             shift and go to state 57
    EXCLAMATION     shift and go to state 37
    MUL             shift and go to state 43
    MOD             shift and go to state 36
    OR              shift and go to state 14
    LT              shift and go to state 78
    GT              shift and go to state 10
    CARET           shift and go to state 15
    TILDE           shift and go to state 56
    CONDOP          shift and go to state 65
    ANDAND          shift and go to state 62
    OROR            shift and go to state 38
    NOT             shift and go to state 33
    DOT             shift and go to state 46
    EQUALEQUAL      shift and go to state 52
    NOTEQUAL        shift and go to state 1
    LTE             shift and go to state 2
    GTE             shift and go to state 74
    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 84
    STRING_LITERAL  shift and go to state 61
    CHAR_CONST      shift and go to state 66
    FLOAT_CONST     shift and go to state 7
    INT_CONST       shift and go to state 47
    NIL_LITERAL     shift and go to state 72
    LBRACK          shift and go to state 31

    prefix_expression              shift and go to state 64
    literal_expression             shift and go to state 28
    in_out_expression              shift and go to state 30
    array_literal                  shift and go to state 83
    declaration_identifier         shift and go to state 23
    literal                        shift and go to state 82
    conditional_operator           shift and go to state 79
    prefix_operator                shift and go to state 6
    postfix_expression             shift and go to state 76
    operator                       shift and go to state 18
    parenthesized_expression       shift and go to state 53
    expression                     shift and go to state 362
    primary_expression             shift and go to state 58

state 344

    (146) commaexp -> COMMA expression commaexp .

    SEMICOLON       reduce using rule 146 (commaexp -> COMMA expression commaexp .)
    RBRACK          reduce using rule 146 (commaexp -> COMMA expression commaexp .)


state 345

    (46) case_item_list -> pattern where_clause .
    (48) case_item_list -> pattern where_clause . COMMA case_item_list

    COLON           reduce using rule 46 (case_item_list -> pattern where_clause .)
    COMMA           shift and go to state 363


state 346

    (49) case_item_list -> pattern COMMA . case_item_list
    (46) case_item_list -> . pattern where_clause
    (47) case_item_list -> . pattern
    (48) case_item_list -> . pattern where_clause COMMA case_item_list
    (49) case_item_list -> . pattern COMMA case_item_list
    (135) pattern -> . identifier_pattern type_annotation
    (136) pattern -> . identifier_pattern
    (137) pattern -> . value_binding_pattern
    (138) pattern -> . expression_pattern
    (139) identifier_pattern -> . declaration_identifier
    (140) value_binding_pattern -> . VAR pattern
    (141) value_binding_pattern -> . LET pattern
    (142) expression_pattern -> . expression
    (220) declaration_identifier -> . IDENTIFIER
    (143) expression -> . prefix_expression binary_expressions
    (144) expression -> . prefix_expression
    (148) prefix_expression -> . prefix_operator postfix_expression
    (149) prefix_expression -> . postfix_expression
    (150) prefix_expression -> . in_out_expression
    (222) prefix_operator -> . operator
    (170) postfix_expression -> . primary_expression
    (171) postfix_expression -> . postfix_expression function_call_argument_clause
    (172) postfix_expression -> . postfix_expression DOT INIT
    (173) postfix_expression -> . postfix_expression DOT INIT LPAREN argument_names RPAREN
    (174) postfix_expression -> . postfix_expression DOT INT_CONST
    (175) postfix_expression -> . postfix_expression DOT declaration_identifier
    (176) postfix_expression -> . postfix_expression DOT declaration_identifier LPAREN argument_names RPAREN
    (177) postfix_expression -> . postfix_expression LPAREN argument_names RPAREN
    (178) postfix_expression -> . postfix_expression DOT SELF
    (179) postfix_expression -> . postfix_expression LBRACK expression_list RBRACK
    (151) in_out_expression -> . AND declaration_identifier
    (225) operator -> . DIV
    (226) operator -> . EQUAL
    (227) operator -> . SUB
    (228) operator -> . ADD
    (229) operator -> . EXCLAMATION
    (230) operator -> . MUL
    (231) operator -> . MOD
    (232) operator -> . AND
    (233) operator -> . OR
    (234) operator -> . LT
    (235) operator -> . GT
    (236) operator -> . CARET
    (237) operator -> . TILDE
    (238) operator -> . CONDOP
    (239) operator -> . conditional_operator
    (240) operator -> . ANDAND
    (241) operator -> . OROR
    (242) operator -> . NOT
    (243) operator -> . DOT
    (158) primary_expression -> . declaration_identifier
    (159) primary_expression -> . literal_expression
    (160) primary_expression -> . parenthesized_expression
    (244) conditional_operator -> . EQUALEQUAL
    (245) conditional_operator -> . NOTEQUAL
    (246) conditional_operator -> . LTE
    (247) conditional_operator -> . GTE
    (248) conditional_operator -> . LT
    (249) conditional_operator -> . GT
    (161) literal_expression -> . literal
    (162) literal_expression -> . array_literal
    (169) parenthesized_expression -> . LPAREN expression RPAREN
    (250) literal -> . STRING_LITERAL
    (251) literal -> . CHAR_CONST
    (252) literal -> . FLOAT_CONST
    (253) literal -> . INT_CONST
    (254) literal -> . NIL_LITERAL
    (163) array_literal -> . LBRACK array_literal_items RBRACK
    (164) array_literal -> . LBRACK RBRACK

    VAR             shift and go to state 108
    LET             shift and go to state 110
    IDENTIFIER      shift and go to state 63
    AND             shift and go to state 27
    DIV             shift and go to state 73
    EQUAL           shift and go to state 70
    SUB             shift and go to state 40
    ADD             shift and go to state 57
    EXCLAMATION     shift and go to state 37
    MUL             shift and go to state 43
    MOD             shift and go to state 36
    OR              shift and go to state 14
    LT              shift and go to state 78
    GT              shift and go to state 10
    CARET           shift and go to state 15
    TILDE           shift and go to state 56
    CONDOP          shift and go to state 65
    ANDAND          shift and go to state 62
    OROR            shift and go to state 38
    NOT             shift and go to state 33
    DOT             shift and go to state 46
    EQUALEQUAL      shift and go to state 52
    NOTEQUAL        shift and go to state 1
    LTE             shift and go to state 2
    GTE             shift and go to state 74
    LPAREN          shift and go to state 84
    STRING_LITERAL  shift and go to state 61
    CHAR_CONST      shift and go to state 66
    FLOAT_CONST     shift and go to state 7
    INT_CONST       shift and go to state 47
    NIL_LITERAL     shift and go to state 72
    LBRACK          shift and go to state 31

    prefix_operator                shift and go to state 6
    operator                       shift and go to state 18
    pattern                        shift and go to state 305
    case_item_list                 shift and go to state 364
    postfix_expression             shift and go to state 76
    expression_pattern             shift and go to state 102
    literal                        shift and go to state 82
    conditional_operator           shift and go to state 79
    declaration_identifier         shift and go to state 142
    identifier_pattern             shift and go to state 107
    array_literal                  shift and go to state 83
    primary_expression             shift and go to state 58
    literal_expression             shift and go to state 28
    parenthesized_expression       shift and go to state 53
    prefix_expression              shift and go to state 64
    in_out_expression              shift and go to state 30
    value_binding_pattern          shift and go to state 109
    expression                     shift and go to state 111

state 347

    (51) where_clause -> WHERE . where_expression
    (52) where_expression -> . expression
    (143) expression -> . prefix_expression binary_expressions
    (144) expression -> . prefix_expression
    (148) prefix_expression -> . prefix_operator postfix_expression
    (149) prefix_expression -> . postfix_expression
    (150) prefix_expression -> . in_out_expression
    (222) prefix_operator -> . operator
    (170) postfix_expression -> . primary_expression
    (171) postfix_expression -> . postfix_expression function_call_argument_clause
    (172) postfix_expression -> . postfix_expression DOT INIT
    (173) postfix_expression -> . postfix_expression DOT INIT LPAREN argument_names RPAREN
    (174) postfix_expression -> . postfix_expression DOT INT_CONST
    (175) postfix_expression -> . postfix_expression DOT declaration_identifier
    (176) postfix_expression -> . postfix_expression DOT declaration_identifier LPAREN argument_names RPAREN
    (177) postfix_expression -> . postfix_expression LPAREN argument_names RPAREN
    (178) postfix_expression -> . postfix_expression DOT SELF
    (179) postfix_expression -> . postfix_expression LBRACK expression_list RBRACK
    (151) in_out_expression -> . AND declaration_identifier
    (225) operator -> . DIV
    (226) operator -> . EQUAL
    (227) operator -> . SUB
    (228) operator -> . ADD
    (229) operator -> . EXCLAMATION
    (230) operator -> . MUL
    (231) operator -> . MOD
    (232) operator -> . AND
    (233) operator -> . OR
    (234) operator -> . LT
    (235) operator -> . GT
    (236) operator -> . CARET
    (237) operator -> . TILDE
    (238) operator -> . CONDOP
    (239) operator -> . conditional_operator
    (240) operator -> . ANDAND
    (241) operator -> . OROR
    (242) operator -> . NOT
    (243) operator -> . DOT
    (158) primary_expression -> . declaration_identifier
    (159) primary_expression -> . literal_expression
    (160) primary_expression -> . parenthesized_expression
    (244) conditional_operator -> . EQUALEQUAL
    (245) conditional_operator -> . NOTEQUAL
    (246) conditional_operator -> . LTE
    (247) conditional_operator -> . GTE
    (248) conditional_operator -> . LT
    (249) conditional_operator -> . GT
    (220) declaration_identifier -> . IDENTIFIER
    (161) literal_expression -> . literal
    (162) literal_expression -> . array_literal
    (169) parenthesized_expression -> . LPAREN expression RPAREN
    (250) literal -> . STRING_LITERAL
    (251) literal -> . CHAR_CONST
    (252) literal -> . FLOAT_CONST
    (253) literal -> . INT_CONST
    (254) literal -> . NIL_LITERAL
    (163) array_literal -> . LBRACK array_literal_items RBRACK
    (164) array_literal -> . LBRACK RBRACK

    AND             shift and go to state 27
    DIV             shift and go to state 73
    EQUAL           shift and go to state 70
    SUB             shift and go to state 40
    ADD             shift and go to state 57
    EXCLAMATION     shift and go to state 37
    MUL             shift and go to state 43
    MOD             shift and go to state 36
    OR              shift and go to state 14
    LT              shift and go to state 78
    GT              shift and go to state 10
    CARET           shift and go to state 15
    TILDE           shift and go to state 56
    CONDOP          shift and go to state 65
    ANDAND          shift and go to state 62
    OROR            shift and go to state 38
    NOT             shift and go to state 33
    DOT             shift and go to state 46
    EQUALEQUAL      shift and go to state 52
    NOTEQUAL        shift and go to state 1
    LTE             shift and go to state 2
    GTE             shift and go to state 74
    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 84
    STRING_LITERAL  shift and go to state 61
    CHAR_CONST      shift and go to state 66
